men,women,maxwomen,total,adjtotal
7,24,27,31,34
11,14,18,25,29
11,13,18,24,29
8,23,25,31,33
8,22,25,30,33
9,20,23,29,32
9,21,23,30,32
10,18,20,28,30
8,23,25,31,33
11,15,18,26,29
9,21,23,30,32
8,21,25,29,33
11,15,18,26,29
9,20,23,29,32
9,17,23,26,32
11,17,18,28,29
12,11,16,23,28
9,20,23,29,32
8,22,25,30,33
10,17,20,27,30
11,15,18,26,29
10,16,20,26,30
7,25,27,32,34
9,21,23,30,32
10,17,20,27,30
11,15,18,26,29
8,22,25,30,33
10,17,20,27,30
7,24,27,31,34
10,17,20,27,30
11,16,18,27,29
8,21,25,29,33
9,19,23,28,32
10,17,20,27,30
10,19,20,29,30
8,21,25,29,33
10,18,20,28,30
11,17,18,28,29
8,22,25,30,33
12,13,16,25,28
8,23,25,31,33
9,21,23,30,32
8,21,25,29,33
9,20,23,29,32
10,17,20,27,30
8,21,25,29,33
10,18,20,28,30
6,28,30,34,36
10,17,20,27,30
10,17,20,27,30
11,14,18,25,29
7,24,27,31,34
10,17,20,27,30
8,22,25,30,33
7,23,27,30,34
10,18,20,28,30
9,20,23,29,32
11,16,18,27,29
6,28,30,34,36
9,19,23,28,32
10,19,20,29,30
11,15,18,26,29
10,19,20,29,30
9,20,23,29,32
9,19,23,28,32
7,24,27,31,34
7,24,27,31,34
9,19,23,28,32
8,23,25,31,33
6,27,30,33,36
9,20,23,29,32
9,19,23,28,32
9,19,23,28,32
11,15,18,26,29
7,25,27,32,34
10,14,20,24,30
10,16,20,26,30
7,24,27,31,34
10,18,20,28,30
8,23,25,31,33
9,21,23,30,32
9,18,23,27,32
9,19,23,28,32
9,19,23,28,32
10,20,20,30,30
8,24,25,32,33
8,22,25,30,33
12,12,16,24,28
8,21,25,29,33
9,21,23,30,32
10,19,20,29,30
11,14,18,25,29
8,22,25,30,33
9,19,23,28,32
11,15,18,26,29
8,23,25,31,33
7,24,27,31,34
12,14,16,26,28
9,18,23,27,32
10,18,20,28,30
11,14,18,25,29
6,27,30,33,36
6,27,30,33,36
12,13,16,25,28
6,28,30,34,36
10,18,20,28,30
7,24,27,31,34
11,15,18,26,29
10,17,20,27,30
11,15,18,26,29
9,21,23,30,32
9,20,23,29,32
8,21,25,29,33
9,17,23,26,32
8,23,25,31,33
13,12,13,25,26
8,20,25,28,33
7,24,27,31,34
12,13,16,25,28
7,26,27,33,34
9,18,23,27,32
8,21,25,29,33
9,18,23,27,32
8,21,25,29,33
10,16,20,26,30
10,16,20,26,30
9,20,23,29,32
10,18,20,28,30
8,21,25,29,33
9,19,23,28,32
11,14,18,25,29
9,18,23,27,32
8,21,25,29,33
11,15,18,26,29
8,22,25,30,33
11,16,18,27,29
10,17,20,27,30
7,24,27,31,34
9,20,23,29,32
7,24,27,31,34
9,20,23,29,32
9,21,23,30,32
10,16,20,26,30
10,19,20,29,30
10,16,20,26,30
8,22,25,30,33
8,23,25,31,33
10,18,20,28,30
8,22,25,30,33
8,21,25,29,33
10,18,20,28,30
8,21,25,29,33
10,17,20,27,30
11,16,18,27,29
9,20,23,29,32
7,25,27,32,34
11,16,18,27,29
10,18,20,28,30
8,21,25,29,33
8,21,25,29,33
7,24,27,31,34
8,22,25,30,33
11,14,18,25,29
11,15,18,26,29
6,26,30,32,36
11,14,18,25,29
11,14,18,25,29
8,24,25,32,33
7,23,27,30,34
9,19,23,28,32
10,17,20,27,30
9,21,23,30,32
9,19,23,28,32
9,20,23,29,32
10,18,20,28,30
6,26,30,32,36
10,17,20,27,30
9,19,23,28,32
9,20,23,29,32
8,22,25,30,33
9,18,23,27,32
11,15,18,26,29
10,18,20,28,30
6,26,30,32,36
9,21,23,30,32
7,25,27,32,34
10,16,20,26,30
9,20,23,29,32
8,20,25,28,33
9,21,23,30,32
7,26,27,33,34
7,25,27,32,34
8,22,25,30,33
9,20,23,29,32
8,21,25,29,33
10,17,20,27,30
5,30,32,35,37
10,17,20,27,30
7,24,27,31,34
8,22,25,30,33
12,10,16,22,28
10,16,20,26,30
8,22,25,30,33
8,21,25,29,33
9,20,23,29,32
10,18,20,28,30
10,18,20,28,30
9,20,23,29,32
12,13,16,25,28
10,18,20,28,30
9,19,23,28,32
6,27,30,33,36
9,20,23,29,32
12,13,16,25,28
8,23,25,31,33
6,27,30,33,36
